,text,score
1,calling all creators,0
2,new icon jersey,0
3,blades fans take on fans in the cold blooded penalty challenge on the pitch at half time of tuesday’s game for…,0
4,no better way to end my week than to come home to these beauties shoutout to the homie for hooking me up and…,1
5,good morning ,1
6,wakanda forever ,0
7,team sports welcomes pelham schools to adidas proud to be a part panther nation is,1
8,pharrell x adidas tennis hu scarlet red march tomorrow …,0
9,"how’s this for a prize ahead of this weekend’s i have this amazing orlando pirates signed jersey to give a…",2
10,no better way to end my week than to come home to these beauties shoutout to the homie for hookin…,1
11,the moment we ve all been waiting for the experts over at give their review of our primary kit …,0
12,"world x equality pharrelll hu holi nmd trail “blank canvas”",0
13,houston we have a problem you must have beautiful eyes ,0
14,"all black everything the new nite crawler tango available now",1
15,present the secondary kit in very suboptimal fashion ,0
16,coerver blog coerver ew work with adidas uk tango league champions on wednesday we spent the day with at …,1
17,lacing up new boots gt gt gt gt gt,0
18,impacting our young prospects on amp off the court this spring and summer through our education curriculum community serv…,0
19,will be hosting the national premier leagues nsw season launch …,1
20,support the arts great to meet the very cool amp talented at …,4
21,pharrell x adidas nmd human race pink glow march https …,1
22,"the colors the words the stripes review our secondary kit",0
23,practice makes perfect ,1
24,introducing nite crawler pack and available now at…,1
25,happy friday everyone ,1
26,ballhandling drill shamgod ,0
27,free enter to win via ig rt pls ,2
28,"all black everything 
introducing the new nite crawler pack from the stadium to the street",0
29,one more sleep ,0
30,i ll repeat u everyday most beautiful amp charming woman on earth …,2
31,the pharrell x adidas tennis hu scarlet red is now available …,1
32,the pharrell x adidas tennis hu bright green is now available …,2
33,"all black everything the nite crawler tango available now",1
34,happy time with my girl at the adidas shop ,1
35,the pharrell x adidas tennis hu bright yellow is now available …,2
36,all black everything online now,0
37,the pharrell x adidas tennis hu bright blue is now available …,2
38,new season steez adi squad repping,0
39,hometown glory,1
40,working for the next match ,0
41,first match ahead ,0
42,hard earned victory at cagliari ,0
43,forzaaaaaa milaaaaaan  crucial home win good battling performance from everyone ,2
44,i should have scored a goal in the nd half but nevertheless we re still in the race for the cup final let s do thi…,0
45,guess this pic says it all ,0
46,great win  great team effort ,3
47, without a doubt a well deserved home victory for us ,1
48,in case you missed it big night for in his last playoff game he had pts from the field ft…,-1
49,"topical references banter baldness this review of our secondary jersey has it all …",0
50,impacting our young prospects on amp off the court this spring and summer through our education curriculum community…,0
51,"the ultimate stage awaits leo messi is",0
52,got that new logo you guys were looking for thanks for the design opportunity …,0
53,more playoff style performances pg and do it all stud who…,0
54,more playoff style performances pg and do it all stud …,0
55,"more than a jersey review union’s primary kit htt…",0
56,"the quasar 

 x x",0
57,"watch me create 
 by leo messi",0
58,in case you missed it big night for in his last playoff game he had pts from the field …,-1
59,long live high risk tolerance,-1
60,shoutout to for gearing me up and making sure i look this weekend at ,0
61,derby fever  good luck and the gents on saturday …,1
62,the moment we ve all been waiting for the experts over at give their review of our primary ki…,0
63,made for la built for speed ,0
64,coerver blog coerver ew work with adidas uk tango league champions on wednesday we spent the day with…,1
65,the spring summer is in the works with points r blks in lewis palmer…,1
66,represent against in the cold blooded penalty challenge on the pitch at half time of tuesday s game for the…,-2
67,and visited the market street store recently before flying off on tour later today …,0
68,the new nite crawler pack form is available now at soccerloco which one is your favorite …,2
69,adidas creator id campaign featuring ,0
70,"the captain prepares to lead his country leo messi introduces the home jersey exclusively…",1
71,"centurion european goals for the greatest of all time",1
72,"leo messi lands in moscow next stop the ",0
73,presenting the unity jersey as described by ,1
74,"agility the leo messi way the new skystalker available now",2
75,"lace up like leo the ultimate stage awaits",1
76,french mental ,0
77,pharrell x adidas nmd human race pink glow march,1
78,salute,1
79,good luck to our teams participating in all pre season tournaments ,2
80,busy friday ,0
81,present the secondary kit in very suboptimal fashion ,0
82,enter and be a cold blooded blade,-1
83,represent your club step up and be cold blooded,-1
84,"playlist is live gliding through defences from london to europe s mainstage the futur…",0
85,fresh colours so it’s time to performe ,1
86,good for th training starting to pay off thanks amp bravo to my contenders thanks to all for the sup…,2
87,"the baldies break it down review ’s primary kit",-1
88,need to takes stripes off and black the brick wanted lacing like the firestarters,1
89,the pharrell x adidas tennis hu bright yellow is now available at select retailers …,2
90,the pharrell x adidas tennis hu bright blue is now available at select retailers …,2
91,the pharrell x adidas tennis hu scarlet red is now available at select retailers …,1
92,the pharrell x adidas tennis hu bright green is now available at select retailers …,2
93,good luck to our teams participating in all pre season tournaments,2
94,my next partner ocean storm is here,0
95,"never content with ordinary vinnie is 
learn more at adidas careers",0
96,am gym session work done then complete second session of the day feel great let the weekend begin train e…,2
97,if u are getting those cookies and cream s this is great idea,1
98,the pharrell x adidas tennis hu bright blue will be available today at am est …,2
99,the pharrell x adidas tennis hu scarlet red will be available today at am est …,1
100,the pharrell x adidas tennis hu bright yellow will be available today at am est …,2
101,the pharrell x adidas tennis hu bright green will be available today at am est …,2
102,messi playmaking,0
103,pharrell x adidas nmd human race deepest purple march h…,0
104,the pharrell x adidas tennis hu bright green will be available …,2
105,"speed by 
directed by",0
106,flashing lights and loud sirens from the ambulance in the streets of bushwick used to create scenery def…,-1
107,pharrell x adidas nmd human race deepest purple march …,0
108,"no matter what your goal is or how far you are from reach that goal just get started 

 …",0
109,an adidas hi top silhouette sample featuring full boost technology imagine the comfort level i would need to see t…,3
110,"sometimes i wanna quit but art is addictive
rt it if you want",0
111,flashing lights and loud sirens from the ambulance in the streets of bushwick used to create scene…,-1
112,talk year anniversaries and raise a question for in their review of our primary kit ,0
113,you can t put limits on your goals the more you dream the farther you will get ,-1
114,"three stripe everythin 

 

<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E39>",0
115,mailday solar red ,0
116,out here with amp,0
117,ready in sevilla,1
118,stop letting and take over if you truly want it take it do it …,0
119,the new pp collection has arrived and it is pp x season ii,0
120,i would love this going on am train and staying in ea…,1
121,blades fans take on fans in the cold blooded penalty challenge on the pitch at half time of tuesday’s g…,0
122,the beast is coming,0
123,add london to the list leo messi is,0
124,here to create tele arena,0
126,"all black everything 
introducing the new nite crawler pack from the stadium to the street …",0
127,"is there really anything more to say thought pictures were speaking for themselves <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E32><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E32> 
 …",0
128,get that voice in your head at times of doubt and procrastination words get the…,-2
129,creativity isn t a phase it s a lifestyle i m,0
130,get that voice in your head at times of doubt and procrastination words get the fuck on with it…,-3
131,united ,0
132,represent against sufc tweets in the cold blooded penalty challenge on the pitch at half time of tuesday s game fo…,-2
133,represent against sufc tweets in the cold blooded penalty challenge on the pitch at half time of tuesday s gam…,-2
134,in the quest for creators at difference really counts,0
135,creators gonna create,0
136,"created for winter glory the new and kit for pyeongchang is here 
explore the fan range at http…",1
137,"unreal agility for the gamechanger 
weave through defenders morph into space create when they think you ll crash …",1
138,"watch me create 
directed by leo messi amp",0
139,the spring summer is in the works with points r blks in lewis pal…,1
140,happy,1
141,pharrell x adidas nmd human race flash green march http…,0
142,pharrell x adidas tennis hu bright green march tomorrow …,1
143,pharrell x adidas tennis hu bright yellow march tomorrow …,1
144,ftble on the rise with their street wear enter in the code ftblrech for a free swag bag with every purchase ,1
145,the are a masterpiece rundown on the new city origin kit,1
146,"recently reviewed our new primary kit 

 

spoiler alert <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35>",0
147,a seat at the table with,0
148,adidas arkyn ash pearl april,0
149,part outtakes love adidas to the moon and back ,1
150,"part of the adidas vid considering that we re all busy no time to visit youtube to see end of clip 
yessss i…",0
151,outtakes love adidas to the moon and back ,1
152,"topical references banter baldness 

this review of our secondary jersey has it…",0
153,"i am at adidas brand center centralworld today what about you ",0
154,"ice cold composure 
the new coldblooded 
available now",0
155,watch me take over the new adidas football video ,0
156,quitting is the easy way out but it doesn’t produce anything of value and ends up leading to a habit of quitting…,2
157,"clean ad for 

 ready",2
158,ignal Thursday,0
159,london snow x blue tint ,0
160,have a small quiet confession to make we have a homie who is more amp more putting himself in the a…,0
161,pharrell x adidas nmd human race flash green march,0
162,“a successful man is one who can lay a firm foundation with the bricks others have thrown at him ” h…,1
163,"welcome to the dark side new pack adidas football nite crawler ",0
164,new month new kit ,0
165,am ldn on foot ,0
166,rt the quasar x x …,0
167,"ready to host the <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E63><U+383C><U+3E65><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E63><U+383C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E63><U+383C><U+3E66>
the home kit is available now",2
168,"another year to remember 
leo messi is",0
169,proud to welcome the to our family can’t wait to create,2
170,"i’ll announce the winner in about minutes 

if you haven’t entered yet you still have time <U+2620><U+FE0F><U+26BD><U+FE0F> https …",1
171,eqt support adv,1
172,pharrell x adidas tennis hu bright blue march tomorrow …,1
173,i love what you are doing with adidas but can we please get a loud color solar pack,0
174,"days 
start believing 
the awaits <U+26BD><U+FE0F>",0
175,world champions again is,0
176,this is our stage we were born to perform ,0
177,bill boards,0
178,"more than a jersey review union’s primary kit 

 …",0
179,"kb icon jerseynew collection ",0
180,nmd r ai camo pack only worldwide rd outta stay tuned ,0
181,before every game i pray ,0
182,great memories and time to make new ones is back ,1
183,multi million dollar deal sealed,0
184,unleash your skills with the new night crawler pack releases tomorrow march nd will be available…,-1
185,know what your goal is don’t guess it…if you don’t know what you’re goals are you’re never going to get there …,0
186,two more days untill the game can t wait finally get to see ho…,0
187,emails have gone out to those who attended tryouts congratulations to everyone who has secured a cali rebel roster spot …,1
188,weak foot no problem no problem i’m,-3
189,congrats on all your success wi…,1
190,roll out the red carpet,0
191,the icon jersey is beautifully dope,0
192,"i love going to to warm up infront of all this heat 
 …",2
193,"calling all creators 
who’s got next 

choose “rr” division during registra…",0
194,emails have gone out to those who attended tryouts congratulations to everyone who has secured a cali rebel roster…,1
195,much honoured player of the season gros merci …,0
196,merci for the player of the month votes,0
197,loading,0
198,"soon can t wait to show you pp x 
season ii <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E30><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+613C><U+3E66>",0
199,back baby happy to launch season ii of my pp collection with,0
200,merci to everybody who was there for me during my recovery merci to all the fans this one’s for you al hamdullilah ,2
201,mission accomplished onto the next round very happy for our victory disappointed to not play on sunday but we focus on t…,2
202,happy with the result ,1
203,we can always do better ,1
204,rt rt the baldies break it down review ’s primary kit …,-1
205,one of the reasons i’m,0
206,the night crawler pack from is now available at,1
207,talk year anniversaries and raise a question for in their review of our primar…,0
208,"kb icon jersey new collection ",0
209,k leather ice skates for the snowy weather only pairs made worldwide …,0
210,our spirit never dies and thanx to all of you in support of and,0
211,"back in the gym today never stop working on yourself <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+613C><U+3E61><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E61><U+613C><U+3E38>
thanks for another lit session <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E61>
 
 …",0
212,big ups for the signed strip by to not an ever day feature but i followed th…,0
213,baseball team is killing it with the multiple adidas combinations,-1
214,the adidas prophere triple black is now available at select retailers https…,1
215,represent against in the cold blooded penalty challenge on the pitch at half time of tuesday s ga…,-2
216,the adidas prophere triple black will be available at select retailers today at am est …,1
217,my two favorite players going at it tonight vs this is gonna be a dope game …,0
218,"yo … how’s your thursday been so far 

well it just got a little bit better congratulations you’ve won th…",4
219,"”it’s the determination to score push until the end ”patrick cutrone we are ready for this european night full vi…",1
220,the adidas prophere triple black is now available at select retailers,1
221,would you use them here’s some session plans we’ve created what do you think,0
223,don t let griezmann join barca man ask him to join united,0
224,we ll keep the coming if you ll keep loving it holly,1
225,offices are becoming closer to home more open colourful interactive and collaborative however the most signifi…,0
226,european royalty ,0
227,got that new logo you guys were looking for thanks for the design opportunity…,0
228,maestro the greatest of all time is ready for the,2
229,new miteam shirts going out to district football,0
230,the new real madrid icon jersey who’s a fan of this,0
231,there is no pressure when you are making a dream come true,0
232,creating with,0
233,"calling all digital creators 
we’re the future 
but we need you to take us there 
join the",0
234,"cold blooded control 
the new available now here",0
235,adidas launched the new ultra boost x a shoe designed for personalized fit using motion tracking technology durin…,2
236,a adidas kith aspen kind of day enjoy your thursday everyone …,1
237,winning is what you re doing love it,2
238,that s what we like to hear keep surfin the waves,1
239,loving my new adidasza go get yourz …,1
240,tbt adidasfootball amp jdfootball,0
241,let s do this ,0
242,all bape colorways drop today at the space in downtown la this is the only spot you can…,0
243,"yo … how’s your thursday been so far 

well it just got a little bit better congratulations you’v…",3
244,sharing the stage with him ,0
245,i’ll announce the winner of the jersey tomorrow afternoon at around h … good luck to everyone entering,3
246,introducing our new icon jersey by available now in limited,0
247,"i’ll announce the winner in about minutes 

if you haven’t entered yet you still have time <U+2620><U+FE0F><U+26BD><U+FE0F>",1
248,"crisp control for the streets 
the new cold blooded tango available now at",1
249,tweet by podolski houston we have a problem what a move last night from jharden you must have beautif…,-1
250,houston we have a problem you must have beautiful eyes ,0
251,taking ballers to the pro game looking forward to seeing more luke ,0
252,this is my adidas story it’s time to discover yours,0
253,"fantastic day at delivering a pro experience for winners

mor…",1
254,liked on youtube adidas future talents manifesto,2
255,up the bucs,0
256,flying high on is,0
257,shhh get this day fired up ,0
258,hard work only gets you so far to make a difference you need something more powerful unleash your creativity …,0
