,text,score
259,have a small quiet confession to make we have a homie who is more amp more putting himself in the…,0
260,in love with these shoes,1
261,pharrell x adidas tennis hu bright green march https t…,1
262,"this having some fun in the sun <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E31><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E31><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E31> 

 
 
 

 …",1
263,"kendale 

 he s a freshman",0
264,chap wins the track meet over mountain vista,1
265,pharrell x adidas tennis hu scarlet red march,0
266,behind the scenes at the creators lab,0
267,couldn t help myself this guy …,0
268,a digital mindset is critical in any role you step to with us and we believe that is what fuels the next lap mult…,-1
269,march on,0
270,calling all creators let’s change sport let’s change lives let’s create,0
271,"great to meet amp fans 

thanks for the chat",2
272,retro style meets modern innovation and alex mendoza rep in the new home kit …,2
273,adidas prophere triple black march tomorrow,0
274,pharrell x adidas tennis hu bright blue march,1
275,just received my spain fifa world cup home jersey la roja are going to blast their way to the world cup heretocreate …,0
276,the best brand for the best sport and for the best team …,3
277,"you were made
to do great things
so believe in yourself 

 <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+393C><U+3E30> …",1
278,pharrell x adidas tennis hu bright green march,1
279,my special welcome present only pieces rt if you’re or if you ju…,0
280,day on feet people slept on these hard …,-1
281,great things to come,1
282,"adult pick up games tonight in richardson 
 amp up pm pm 
 
 …",0
283,present a suboptimal review of a slightly more optimal jersey the navy seal foundation is in the cr…,1
285,amp get with it,0
286,has anyone ever gotten an deal through twitter i’m tryna make a breakthrough here,1
287,morning vibes,0
288,morning vibes ,0
289,we are so motivated to all those who are thanks to for always capturing awesome mom…,2
290,from one iconic team to another amp are always creating,0
291,you guys should remake such adverts they rocked,0
292,fantastic day at delivering a pro experience for winne…,1
293,"victory bound as one the home jersey is available now",2
294,"thankyouuu so proud to have been a part of the team for a year now<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+613C><U+3E61><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E65> 
 
 …",1
295,i liked a video,1
296,what can i say dream come true to make my wembley debut not the result that we wanted but we go again this weekend…,0
297,pharrell x adidas tennis hu bright yellow march https …,1
298,oh i also had to grab another pair of overkills since running them into the g…,0
299,"retweeted paul pogba 

good morning <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E61><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E65>",1
300,amazing this is truly becoming something special so proud to be a part of this and can t wait to kick it off this weekend…,2
301,am ldn ,0
302,love the new video lads the editing was wavyyyyy just like jez s hoodie which one was that jez …,2
303,proud to have you in our team niall the future of digital,1
304,these featherweight x purespeed boots are worth your weight in gold having lightweight boots is a ke…,2
305,did someone say gold …,1
306,calling all creators click on my picture to watch our stories join the movement,0
307,"leave a path of flames for those to follow the adidas nemziz agility cold blood pack available now on azteca s…",1
308,this has my name invisibly written all over it,0
309,are these in your collection …,0
310,this is may be better “ watch me create “ …,1
311,"we re we lead we don t follow 
 and the bianconeri take the…",1
312,special offer sign up for our harlow futsal centre if you refer a friend and they sign up you receive a free months t…,1
313,beautiful ,1
314,version of with ,0
315,"we’re delighted to announce we will be in partnership with the fa to deliver the amazing ",2
316,amazing this is truly becoming something special so proud to be a part of this and can t wait to kick it off this…,2
317,starting to believe that hashtag is about hair and not football,0
318,great comeback from the boys last night looking forward to the second leg at wembley ,1
319,special offer sign up for our harlow futsal centre if you refer a friend and they sign up you receive a fr…,0
320,amazing moment at hub being presented with a personalised medalist hoody and watch thank you h…,2
321,am not going to talk about but abo…,0
322,"watch and learn 
 
 
 leo messi",0
323,an icon off the pitch still a legend on it,0
324,"control by 
directed by 
 
—",0
325,bon samedi  enjoy your saturday,1
326,well after the gym aim is the frozen ground and snow no kicking…,0
327,we’re delighted to announce we will be in partnership with the fa to deliver the amazing…,1
328,"just smile <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E31><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E31><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E31><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E31><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E31>
 …",1
329,"control everything 
own every moment 
 presented by",0
330,"road to kiev 
introducing the new official match ball of the knock out phase 
 https…",-1
331,take control in the new adidas ,0
332,answer the public helps content marketers to identify the best topics for content    …,1
333,"youtube ads how to guide  
no matter how good your video ad content is without the ri…",1
334,"don’t decrease 
the goal 
increase 
the effort 

 …",0
335,pharrell x adidas tennis hu bright yellow march,1
336,i’m absolutely loving them thank you for all you’re doing to move the industry forward alw…,2
337,"when the pressure is high rise above it 
leo messi leads to the world cup <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+383C><U+3E36>",1
338,world equality,0
339,"unrivaled agility the nemeziz now available at ",3
340,"i can t get enough of this song <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E66> shout to for this fire joint<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35> amp 
shout out to …",1
341,we believe in the we are with freelancers remote workers creative minds amp founders contact us amp ,1
342,"a master class of class 
the new coldblooded directed by",1
343,launches employer brand campaign,0
344,“a successful man is one who can lay a firm foundation with the bricks others have thrown at him ” …,1
345,l would love to win the signed jersey ,2
346,this one i am winning it for my granny amp thats my biggest rival in the days only,0
347,let’s go for another win in narok sofapaka vs afc leopards a much needed…,1
348,perfect ,1
349,fingers crossed,0
350,new cold blooded only for the ,-1
351,become part of our story join us,0
352,"agility by directed by leo messi",1
353,"control by 
directed by",0
354,"on court dna off court soul
 

what c w is your favorite so far 

 …",1
355,heading into the weekend like in the new cold blooded,0
356,pure speed the way introducing the new available at,2
357,next level agility brought to you by,1
358,it s afternoon in east africa good afternoon,1
359,done,0
360,is for the love of the beautiful game,2
361,followed fingers crossed i would appreciate as i’m a huge fan of,1
362,i believe,0
363,following already,0
364,"times change 
the greatest remains",1
365,is creation sport amp creativity check our article about this week end,0
366,done,0
367,please mr crann make my day,0
368,gameday breathing some with the women,0
369,finger crossed ,0
370,yessss please for my hubby,0
371,oh it’s lit x,0
372,going to a derby wearing that would ve a blast ,0
373,"how’s this for a prize 

ahead of this weekend’s i have this amazing orlando pirates signed jersey t…",2
374,amazing experience in tokyo with thanks for such a warm welcome,3
375,all highlights from this street football event in paris are here…,0
376,"play to be feared 
the new nocturnal skin exclusively available via the glitch app in <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E37><U+613C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E37><U+613C><U+3E37><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E37><U+613C><U+3E39><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E37><U+613C><U+3E61> amp <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E37><U+613C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E37><U+623C><U+3E37>
 …",0
377,kick off pm ,0
378,"any city any time no matter what",0
379,let’s go for another win in narok sofapaka vs afc leopards a much ne…,1
380,just a few days away,0
381,"mail day part adidas nmd pharrell hu human being “sharp blue” can’t believe i got these in a recent trade with …",0
382,tuned in zoned out,0
383,intensity,0
384,ladies first,0
385,"leave a path of flames for those to follow the adidas nemziz agility cold blood pack available now on…",1
386,"mail day part 

adidas ultra boost uncaged kolor <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E65><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E39>

silver heel cup blue continental outsole amp under retail this was…",1
387,cookin up something special,0
388,present a suboptimal review of a slightly more optimal jersey the navy seal foundation is in t…,1
389,"shout out to our family for the hospitality at this year’s directors’ meeting in portland 

it’s almost go time…",0
390,"calling all creators 
who’s got next 

choose “rr” division during regis…",0
391,fitbit is definitely,0
392,my friend’s now debating on making a twitter after her favorite feminine sneaker collector just foll…,1
393,late post but had to represent thank you for the ace ultraboost and helping me continue to crea…,2
394,"shout out to our family for the hospitality at this year’s directors’ meeting in portland 

it’s almost go…",0
395,all my stress and worries disappear when playing the beautiful game,-1
396,"mail day part 

adidas nmd pharrell hu human being “sharp blue” <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E39>

can’t believe i got these in a recent trade…",0
397,great fun shooting with amp ,2
398,i’m loving these right now …,2
399,"unleash your instinct introducing the new lone hunter pack available now",-1
400,for all,0
401,world cup russia,0
402,"i can t get enough of this song <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E66> shout to for this fire joint<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35> amp 
shout out to…",1
403,made for la exclusive to the event the am la adicon was inspired by the location which was formerly a…,0
404,"let go keep it simple move quickly 
secrets to having a successful and productive entrepreneurial mind…",2
405,"never let waiting become a habit 
you can feel sore tomorrow or you can feel
sorry tomorrow 

 …",-1
406,good day to and all of u in support of and,2
407,i have a theory that the next level of futurecraft d is a with an sole like parley wi…,1
408,excited to receive an invite to the adidas all academic camp,1
409,i appreciate you guys time to influence,1
410,"oh what a night fc samba took the trophy and will join us on our summer tour sign up and next time i…",1
411,"it takes creativity to become outright conference champions 

congratulations jayhawks",1
412,"calling all creators 
who’s got next 

choose “rr” division during…",0
413,adidas prophere triple black march,0
414,the game will never be the same,0
415,"la sele introducing the home jersey exclusively available now",1
416,rehearsals later today d can t wait,0
417,had a great time playing in the on sunday unfortunately picked up an injury and fracture…,-1
418,been shooting this talented drummer of course you may identify him,1
419,give me five,0
420,i know what it takes to make it where i want to be no limits one lane one expectation many opportunities i am the c…,-1
421,"detailed look 

adidas x pharrell hu holi nmd trail “blank canvas” 

 

on foot pictures coming soon…",0
422,ready set go for the champion search kicking off today at reddford house the hills in pretoria…,2
423,"surround yourself with
positive people
who are going to push you toward greatness 
 …",1
424,"eqt support yuanxiao 
bluish tint to the boost sole and the primeknit is on point <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+623C><U+3E34><U+26AB><U+FE0F><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+623C><U+3E34><U+26AB><U+FE0F>
 …",2
425,thank ,1
426,back in manchester the boss met lucky fans at the store today before we jet out on our us tour tomorrow …,2
427,"cause chaos on the pitch 
think fast and play explosive with cold blooded available now",-1
428,"coerver pro tour 
day done 
full tour of ’s home stadium the santiago bernabéu <U+2705>

 https…",0
429,"a master class of class 
 the new coldblooded directed by 
 …",1
430,the album spends second week at no on chart,0
431,locked amp loaded introducing the new coldblooded pack available at leading <U+200B>stores and,2
432,"we are proud to announce we are sponsoring a future and star 

we are looking for…",1
433,"thanks to for having us for a restorative session keep your eyes peeled on quins tv for more …",-1
434,"retweeted paul pogba 

wakanda forever <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E35><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E65><U+200D><U+2642><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+613C><U+3E61><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E65>",0
435,leo messi he is the,0
436,"cause chaos on the pitch 
think fast and play explosive with cold blooded available now …",-1
437,"straight from the shadows 
frighten defences in the new nocturnal skin exclusively available via the glitch…",0
438,"unleash your instinct introducing the from the skystalker pack ",-1
439,"game changers innovators and most of all creators 

husker nation has always been",0
440,let’s take it back when i was still on the ball ,0
441,untied we stand,0
442,"le grand finale 
 ad infinitum <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E36>

 …",1
443,title love adidas to the moon and back glowing adidas in shadowbox glowing adidas made of text…,3
444,late post but had to represent thank you for the ace ultraboost and helping me continue…,2
445,"mail day part 

adidas ultra boost uncaged kolor <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E65><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E39>

silver heel cup blue continental outsole amp under retail …",1
446,"calling all creators 
who’s got next 

choose “rr” division",0
447,supermarket clout,0
448,create the impossible,-1
449,these are perfect an excellent job by and classic pinstripes ecu across the chest and th…,3
450,these are perfect an excellent job by and classic pinstripes ecu across the chest…,3
451,perfect play my boy,1
452,adding another pharrell tennis hu the collection,0
453,some rare instincts and absolutes for sale over on our instagram page go check it out …,0
454,not march yet but conference tournaments officially start tonight with action on espn looking forwar…,0
455,wow crushes it with the such a beautiful shoe and such awesome packaging …,3
456,welcome to the leo messi show,1
457,"detailed look 

adidas x pharrell hu holi nmd trail “blank canvas” 

 

on foot pictures coming…",0
458,my mouth genuinely went numb after training tonight i tried to start a conversation amp i think i spoke a different…,-1
459,test,0
460,sweet spot wait till you see where this one went ,1
461,"refferal codes available 
use a code to get an extra off your starter pack price and join the ever gr…",1
462,perfecto lm,0
463,thank you for the drop,1
464,great welcome to acapulco,2
465,"yess this tooo yooou ilove you what a goal kipeeer owhat you fell where you remember you h…",-1
466,play explosive the new performance base layer worn by,-2
467,"sweeter than sugar sugar 
 is",0
468,one step ahead,0
469,big thanks to alex and the guys at velocity for sponsoring me and providing me with my new adidas boots they’re a great c…,1
470, shooting collab with x ,0
471,"calling all creators 
pull up a chair 
let s create",0
472,"so glad i doubled up on these always gotta let it shine <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E36><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E36><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E36>
 
ultra boost m ltd
 
 
 …",3
473,"well done delighted to say u academy player harvey will be going on trial at ipswich town after an impressive displa…",1
474,"sometimes a change of perspective is everything you need have a good week everyone",1
475,"so glad i doubled up on these always gotta let it shine <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E36><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E36><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E36>
 
ultra boost m ltd
 
 …",3
