"","text","score"
"1","ahhhhhh they are so cute 
 …",1
"2","happiness is meeting my girls after a long time <U+2764><U+FE0F>…",1
"3","there are things that mean more than words can describe",0
"4","th nniversry of women of tomorrow my favorite charity <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E66> …",1
"5","at park with on da …",0
"6","sorry not sorry <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E65><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E34>",-2
"7","we some wild ones <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E38>",-1
"8","u can tell who give trouble <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E65><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E36><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E64><U+200D><U+2640><U+FE0F><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E39><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E39><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E39> <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+613C><U+3E64> <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E65><U+383C><U+3E61><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E65><U+383C><U+3E39><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E65><U+383C><U+3E38>",-1
"9","she love her miah <U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E64>",1
"10","mygirls <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E36>",0
"11","where dem girls at …",0
"12","love nazareth college arts center",1
"13","<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+613C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+613C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+613C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E66> cwfworldwide hargraves community center",0
"14","behind every superman is a superwoman <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+613C><U+3E66><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+613C><U+3E61><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63>",0
"15","starting the night with a case squad",0
"16","<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E36><U+613C><U+3E34> tanger outlets savannah",0
"17","our first daddy daughter dance with dates",0
"18","highlight of my saturday",0
"19","when you’re watching a pageant and a contestant sings one moment in time by whitney and you actually shed tears bc…",0
"20","just carvin’ it up with my little ski buddies …",0
"21","making a model girls just having a fun night 
 
 
 
 
 
 …",1
"22","spring break selfie …",-1
"23","mini love <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E36><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E39> …",1
"24","me amp my babies going for our early mothers day meal<U+2764>",0
"25","i ma always take care my mines",0
"26","if anything happens i will be at",0
"27","riding the train at landa park",0
"28","girls night <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E65><U+653C><U+3E64><U+623C><U+3E35><U+383C><U+3E32> …",0
"29","wrinkleintime at the movies perfect for a snowy afternoon empire theatres…",1
"30","my girls just chilling in the kitchen this afternoon
 …",0
"31","last night with the girls was lush drinks and food make us happy …",2
"32","time to unds these black cement s special occasion of course",0
"33","afternoon walk with my girls",0
"34","drowning my sorrows seen as i wont be waking upto my girls on mothers day …",-1
"35","when coach hughes leaves her phone on the bench <U+26BD><U+FE0F> <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E35>",0
"36","it feels like home",1
"37","now that high school basketball is over we are ready to cheer on ku during march madness …",1
"38","sat making mummy a mother’s day card …",0
"39","some days you walk on this planet your heart is full and you just know how blessed you are …",0
"40","faithless vvip this is how we girls roll <U+2764><U+FE0F> wild waters boksburg",-2
"41","saturday mornings <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E64><U+2615> there should really be a laundry emoji <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E30>
 
 
 
 …",0
"42","mygirls forever <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E65><U+653C><U+3E64><U+623C><U+3E34><U+393C><U+3E65><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E61>",0
"43","friendship never ends <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+613C><U+3E66>",0
"44","belated birthday amp early mother’s day date with my girls <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38> not sure about the shadow down libs <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E35>",-1
"45","beautiful<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E62> it s really great thank you for everything fo…",2
"46","happy birthday myname mommy <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E35><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E35> we love you and appreciate you taking care to the babies in the group <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E32><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E32><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E35><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E35> seriously thou…",3
"47","mom daughter necklace set
 …",0
"48","you don’t want to restrict yourself when it comes to your work more for gemini",0
"49","also happy birthday to one of the most precious human being in my life i miss you so so so much and i hope you re happy and h…",2
"50","there’s my girls can’t wait to come to your passing out ball …",0
"51","i hope insoo s been having a good time at the animal shelter with mygirls <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E61> i wish i could ve gone but i think i applied too…",1
"52","will always love these special two <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E65><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E65><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E65>",1
"53","hello dreamcatcher’s st concert in seoul i love mygirls",1
"54","gotta tackle the mountain",0
"55","mygirls good morning and have a good day like our group s name <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E33><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E61> hwaiting 
 …",3
"56","and know i go hard for them <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E39> if a ugly bitch gone come for me make sure her beard is gone…",-3
"57","game day for my girls travelling to penwortham town fc for a friendly <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+2764><U+FE0F><U+26BD><U+FE0F>",1
"58","happy birthday to insoo from usa from mygirls and insmile s",1
"59","saturday night fever at mygirls tonight <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+383C><U+3E33><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+383C><U+3E33> so many to choose from call for a detailed description <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E64>",-1
"60","goodluck mygirls <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E61>",0
"61","my girls when we were in puerto rico …",0
"62","one of the greatest things of my life",1
"63","i hope insoo s been having a good time at the animal shelter with mygirls <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E61> i wish i could ve gone but i think i applied too late",1
"64","ovo khris skyalana the loves of my life",1
"65","most peaceful boygroup fandoms in kpop

 bana
 starlight
 honey 
 mygirls
 melody
 primadonna
 halove
 hottest
 m…",2
"66","my kids love sushi and shishito peppers …",1
"67","they make my life perfect costa mesa california",1
"68","most peaceful boygroup fandoms in kpop

 bana
 starlight
 honey 
 mygirls
 melody
 primadonna
 halove
 hot…",1
"69","titi is better than the bed",1
"70","we found a forest in the desert …",-1
"71","do you have a birthday coming up or do you just want to party celebrate with us 

 …",1
"72","burson marsteller s mygirls campaign china",0
"73","teamwork makes the dream work <U+2764>
 …",1
"74","kkkkkkkkkkkkk scrr",0
"75","always so many laughs in this class <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+393C><U+3E30>",0
"76","also happy birthday to one of the most precious human being in my life i miss you so so so much and i hope you re…",1
"77","sending the happiest birthday wishes to <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E65><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E65><U+383C><U+3E61><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+383C><U+3E62> …",0
"78","luv this lil lady <U+2764><U+FE0F>",0
"79","<U+2501> hi <U+2200> <U+30CE>~ <U+2661> 

this is new pics account to myname s junq
i hope mygirls myboys amp fans support me <U+0669> <U+25D5><U+203F><U+25D5> <U+06F6>

 …",2
"80","what u lookin’ at <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E66><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E65><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E38> …",0
"81","a nite out with these two beautiful ladies",1
"82","these two on the arm tonight <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E64> the park liverpool",0
"83","it s honoring fellows amp and congra…",1
"84","remix by mygirls ft insoo amp seyong",0
"85","the argument that ensues over who gets to wear a tatty pair of pants what…",0
"86","as far as my girls i will raise them to think they breathe fire",0
"87","this is what a ten year age difference looks like",1
"88","anything i can do they can do better",1
"89","when the yo takes pictures <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E35>",0
"90","my reasons for just about everything",0
"91","she s so gorgeous in her tutu and pearls but i just can help but love this picture <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E64>
 …",2
"92","the friends are the family that one chooses <U+2764> mygirls <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+613C><U+3E66> myboy <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+613C><U+3E62>
• w…",0
"93","my goregous girls <U+2764>",0
"94","inspire me years after her death age is woman in wales 
we will de…",0
"95","happy birthday myname mommy <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E35><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E35> we love you and appreciate you taking care to the babies in the group <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E32><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E32><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E35><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E35> seriou…",3
"96","my mom 
my former pastor and youth pastor <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E36><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E37>
every day heroes 
stay at home moms 
 …",0
"97","• turtle <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E30><U+613C><U+3E32> bay friday night our st time at that spot <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35> <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E35> <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E63><U+623C><U+3E39> …",0
"98","tomorrow mygirls night start at <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E65><U+383C><U+3E39><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E65><U+383C><U+3E32>",0
"99","get me home to see my girls 
i haven t seen my niece since november it has been too long <U+2764><U+FE0F><U+2764><U+FE0F> …",0
"100","bailey s pub",0
"101","god has blessed me with such a beautiful family love my wife love my daughter",3
"102","you might seem argumentative today even if your intentions ar more for gemini",-1
"103","friday mood <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E31>",0
"104","woohoo",0
"105","delayed world book day dressing up a big highway rat and two little sky s …",-1
"106","missing one core member of our dream team <U+2665><U+FE0F> <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E65><U+200D><U+2640><U+FE0F><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62><U+200D><U+2640><U+FE0F><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62><U+200D><U+2640><U+FE0F><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+200D><U+2640><U+FE0F> amp amp yes y…",0
"107","missing one core member of our dream team <U+2665><U+FE0F> <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E65><U+200D><U+2640><U+FE0F><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62><U+200D><U+2640><U+FE0F><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62><U+200D><U+2640><U+FE0F><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+200D><U+2640><U+FE0F> …",0
"108","to these stunningly beautiful confident crazy smart and insanely strong women i love you and am so grateful to hav…",5
"109","cuddled up with my sleeping babies and like always im overwhelmed with how much i love them there are no words t…",1
"110","god knew what he was doing when he put these incredible girls in my life i love …",2
"111","with my beautiful halee amp madison be inspired girls amp know your worth …",2
"112","don t know what i would do without them",0
"113","i love these girls",1
"114","<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E36><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E36> joy amp christal",1
"115","my furr baby amp my brat baby <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E64>",-1
"116","or beautiful thru and thru i wish they still played with dolls …",1
"117","th season coaching track at pella but the first i get to work with the ladies as well during track …",2
"118","on i want my girls to know they are loved appreciated and heard loud and clear they a…",2
"119","“somewhere behind the athlete you’ve become and the hours of practice and the coaches who have pushed you is a little girl wh…",0
"120","it wouldn’t be without celebrating …",0
"121","all is right in my world <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E37>missing …",1
"122","behind every superman is a superwoman <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+613C><U+3E66>",0
"123","when u see me you see them <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E65><U+653C><U+3E64><U+623C><U+3E34><U+393C><U+3E65><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E65><U+2764><U+FE0F>",0
"124","i couldn’t think of a better way to end the day …",1
"125","“somewhere behind the athlete you’ve become and the hours of practice and the coaches who have pushed you is a litt…",0
"126","my girls love him",1
"127","oh the places you ll go you have brains in your head you have feet in your shoes you can steer yourself any di…",0
"128","celebrating zumba ing with of <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+613C><U+3E61> sage ymca",0
"129","thursday <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+623C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+623C><U+3E34> …",0
"130","disney with my girls",0
"131","",0
"132","happy to all of you international women <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E39> …",1
"133","hey sorry to disrupt you with this but don t talk about fake fans cause new fans are always welcomed …",-1
"134","women <U+2764>",0
"135","<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E63> since we are celebrating women s day let me say thank u to and for making this funky jam co…",-1
"136","our girl is home <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62> …",0
"137","behind every successful woman is a tribe of successful women …",2
