text,score
still my two favorite everbrandy jsullivanmusic …,1
riley and maya went to france without cory and topanga like riley wanted in game night ,1
wouldn’t wanna be weird with anyone else,-1
seeing my fav og camgirls from the studio tonight ,1
well i m sold,1
"insoo instastory update though it was short mygirls were beautiful and you did well myname members he tagged gunwo…",2
"hi this is new pics account to myname s junq i hope mygirls myboys amp fans support me",2
finally playing nice together after days of arguing ,1
last night was one of the best nights of my life ,1
never really knew how much im gonna miss something until its gone,-1
spending a wonderful night with always love catching up…,2
your domestic circumstances are probably more manageable these more for gemini,1
i need you like a heart needs a beat …,1
i didn t say it yet but i really appreciate all the support from mygirls and myboys about my lyrics blogthank you ,3
your power is not defined with trying to be a man when your the key to all greatness happy women’s history month…,2
lol always wanting it doesn’t even faze them anymore ,-1
"me thank god ioi are over that group was a disaster with not one single good song
chungha …",1
excited to see these two goofballs but first some interviews http …,1
from south to north and vice versa ,-1
happy hour with the crew bottlecap alley…,1
you know your harley is sweet when your girl talks about and tells more people about it than you do …,1
gonna miss seeing these ladies in class,-1
what’s on my work table love …,2
"mmm beach and annoying sand ",-1
"this is new pics account to myname s junq i hope mygirls myboys amp fans support me ",2
good day with my little’s love them so much,2
i love you all,1
great season ladies me amp,1
when you are watching ur neices cuz they had a half day of school and they hungry no problem aunty lex to the rescu…,-1
we live in paradise running to school this morning ,1
"if we get together yo it s gonna be the bomb 
hit me up baby aaron carter dot com …",-1
after a treck out in that awful weather to get some bits needed we are being as lazy as possible and keeping warm i…,-1
"i wanted to be there t t lovely i can feel all their love to our boys 
thank you to instagram nessiesenpai…",3
it’s and i want to know what you’re thankful for,1
if only everyday could be this chill ,-1
this is the only photo i feel like is indicated to post in it s my first time participating ahah so ma…,1
i love getting texts from one of amp hearing how great they are doing with life for them to think to text m…,2
gunwoo twitter update i’m so happy today thank you all of you mygirls let’s meet more i love you thank you every…,4
"ahhhhhh they are so cute ",1
cousin love ,1
baby boy you stay on my mind damn co za trening n fitnessland warszawa …,-1
come to essex for some sledging fun ,1
my bestfriends always picked up from various postings and we still love each other,1
my girls leah’s pretty smile and gaby’s face,2
what better way to spend my day off with this bunch but proper getting ganged up on ,2
you are in your glory today smoothly slipping in and out of c more for gemini,2
what better way to spend my day off with this bunch but proper getting ganged up on,2
it was nearly pm and finally after a lot of waiting the fans were told we could enter the hall there was a mother and two…,1
ilobe bravegirls i love themilove mygirls so much ohmugod someoen pleathe call the ambulance ineed tocget my pulse checkedf,1
my greatest accomplishments beats …,2
since both gdrive and openload video has been taken down here is engsub moonlight paradise radio w gugudan,1
protect thalita and gabriela at all costs ,1
i love my kids ronald reagan washington…,1
my girls my loves …,1
dream peaceful,1
thank you for making so many mygirls and myboys around the world so happy we hope that we can do the…,2
this is the only photo i feel like is indicated to post in it s my first time participating a…,1
"i’m so happy san francisco was so sweet and amazing to me i end up meeting these two lovely ladies 
miss camille to…",3
who are your best girls tag your bridesmaids to tell them you love your tribe ,2
feeling cute w mygirls ,1
super proud of these girls for wanting to get in shape for soccer ,2
can’t describe how much i love this lot ,1
mygirls they r beautiful,1
i miss my girls i miss sitting with them driving with them talking to them but most of all i miss watching them,-3
never knew how much i would miss these tricks until they left pls come back,-1
has been on vacation for a week and i think the girls are starting to miss her apparently i m jus…,-1
these two girls are my whole world i am so blessed to be their auntie i love them with all that i am ,1
happy goldens today ,1
please follow a great medical marijuana clinic looking to make a real difference for patients …,1
i actually think i ve been poorly since october every time i get better one of my beloved kids kiss me and reinfect me…,1
this was my bday lol we had fun,1
these two make buying trips even better liz shopcanary ,1
i actually think i ve been poorly since october every time i get better one of my beloved kids kiss me and reinfec…,1
can’t believe it’s almost been a year since the soap awards already can’t wait for this years ,1
can’t believe it’s almost been a year since the soap awards already can’t wait for this years ,1
"thank you very much for this project thanks mygirls and myboys who participated in this project",1
wishing you all the most beautiful week,1
thank you very much for this opportunity and for providing this the mygirls amp myboys worldwide,1
you can accomplish more today than you ever thought possible more for gemini,1
todays was slightly which made it fun for dining let it go in the…,1
awww my keepz snap of vane down makesssss me soo happy i love my girls,1
it d be really nice if y all out there could respect what we mygirls for years now had tried to built up instead of just…,2
enjoy the greatest prime time show at the barclays center,2
my lovely ladies picked out and purchased their dresses today for the wedding they will be looking hawttttt,1
whys mygirls selca day so confusing everyone posts it on the th th th so i just go along with whenever others post theirs why,-1
it d be really nice if y all out there could respect what we mygirls for years now had tried to built up instead…,2
when petra is over quinn ignores me and rather play with her but i loveeee how much they love each other ,1
love you two sooooo much,1
they are the best,1
happy sunday ,1
thanks for having us you never fail to disappoint,-2
amazing weekend for lbennett the beautiful bride to be ,2
sunday road rage,-1
finally home from to be with life is good hours of travel is never fun …,2
don’t get much better than this,1
mygirls are also happy when we re with you rough trans i am always happy…,1
yay so beautiful,2
it would be better to tell the owner to take it down than reporting it to h and makes things harder for us interna…,1
i love seeing my girls surprise with how hard they can work the points may have not been in our favour but they wo…,2
super secret business ,1
wish i was there with my babies today i love you three more than you know cheering you on from home ,1
mygirls are also happy when we re with you hope you have a lovely day rough trans i am al…,1
"insoo instastory update though it was short mygirls were beautiful and you did well myname members he tagge…",2
love my ,1
selfie with my fav girls,1
enjoyed a beautiful spring day in anderson sc watching erica dorn fulfill her dream to play college tennis …,2
a beautiful day in anderson sc watching erica dorn class of fulfulling her dream to play college tennis …,1
these two cuties just make the car look better ,1
"i wanted to be there t t lovely i can feel all their love to our boys 
thank you to instagram nessiese…",3
miss my babies,-1
of the positive eight,1
peyton is so excited for her very first sleepover with her cousin my sweet niece aidynn we have missed her so mu…,1
enjoying this relaxing weekend at pigeon forge with mygirls…,1
wish i was there with my babies today i love you three more than you know cheering you on from home ,1
yes i really am this lucky these two are so special to me,1
it was nearly pm and finally after a lot of waiting the fans were told we could enter the hall there was a mothe…,1
happy bitthday baby ziv ,1
finally tenacity douglass high school,1
this pic was taken tuesday these are my girls this pic makes me so happy they’ve figured out what it’s all about i’m s…,1
"this is one of the toughest days since i became a wbb fan 
so many of competing against each other
saying goodbye to ",1
about to be out and about in dc and i’m just worried about the rain the rain is not my friend i just straightene…,-1
mygirls miss you sissy jessa see you soonest ,-1
dinner time after a brilliant day of work inn on…,2
"from props amp costume to hairdos 
thank you tita weng a dela cruz for their make up ",1
gunwoo twitter update i’m so happy today thank you all of you mygirls let’s meet more i love you thank yo…,4
first win of the season yesterday and first home game today,1
it’s as if you wake up today on a strange planet where everyth more for gemini,-1
soothe and heal your soul in nature …,2
mygirls who can go to myname s fanmeet pls go take your friends along he s worrying too much how i wish i coul…,-1
i can’t understand why korea is still sleeping on myname can you please wake up why can’t you see their talent kindnes…,1
i just wish mygirls would not share old pictures from the previous fan meeting on a day like this lol every time…,1
are there any other intl mygirls who can’t attend the myname fanmeet and want to mope together with me,-1
this makes me sound like i see them by my own eyes lol i mean i see mygirls saying that on fancafe,1
hr and a half to travel to glentress to see me race and they’re still smiling after getting up at am my number o…,1
beautiful sunset,1
who’s a pretty girl,1
i am so fortunate that i have such strong girlfriends that keep me going,2
somewhere between the mornings sticky hands and goodnight kisses motherhood hit me everyday has a story an…,-1
love this too true way too often,1
forever grateful for my friends i see girls out there struggling and i wish they had the support we do …,1
forever grateful for my friends i see girls out there struggling and i wish they had the support we do,1
baby girl earlier cute on this rainy,1
fantastic for and to be recognised for their fundraising efforts for today a…,1
fantastic for and to be recognised for their fundraising efforts for tod…,1
sister love,1
"when you bring your besties together to celebrate your best day who doesn’t need a pink beer coozie ",2
one year ago today in a silent theatre inside of monroe high completely full of people my daughter yelled good job…,2
this pic was taken tuesday these are my girls this pic makes me so happy they’ve figured out what it’s all about…,1
too cute and head off to school all cozied up for …,1
i have the best friends ,1
hearing my tori say “i’m excited to see my big sister i like my big sister” melts me,2
"gugudan sbs popasia gugu s hilarious karaoke impression
who is the funniest member 
soyee sally
who is the c…",1
"mygirls myboys and fans of seyong from the unit we need your help 
we want to help make myname s dreams of a korean comeba…",1
"info met with i o i members during her chinese new year break",-1
nothing like cleaning and finding sonograms from years ago,1
still love this pic ,1
chill en golf y country club de trujillo,-1
my girls she loves holding her sister …,1
y’all tell me my chubby nieces aren’t the cutest i’m so glad i got two nieces in one month this summer i adore th…,2
me and my girls tonight at science fair ,1
i guess they missed me,-1
backyard hanging with perfect weather,1
feeling exceptionally grateful for these two and our beach days today ,2
snap fun,1
but he could sing maybe he was nervous because mygirls were watching lol,-1
mygirls are proud of you we love you seyong ,2
fun times with these two ,1
the best girls ,1
"everyone is so kind and really love the boys mygirls would do anything for their suceed 
i just want everyone to know h…",1
great to get our quad crew out now that illness amp injury have retreated good conditions for lots of tech amp a couple…,-1
have fun i hope lots of mygirls shower you all with unconditional love ,3
always put a smile on my face,1
it s time to go and do what i do but i nvr want to go as i will miss time with my dipsticks,-1
still so proud,1
love these beauties keeks xo mocabean,1
more dayys till gt’s fav boy cheerleader fucks it up at nationals with my girls,1
i can’t express the joy i felt when i got home from work tonight and my phone connected to my wifi and downloaded a…,2
i got sunshine on a cloudy day,-1
love it,1
i don’t think u’re ready for this jelly ,1
something that represents me are rough day…,-1
wonderful wednesday …,1
happy snow day ,1
i love the pictures that get sent around the group ,1
let’s climb very high up this tree to freak out dad,-1
lmao totally us i’m the innocent one the instigator and the one who has no…,-1
the ones who are close to me i love you,1
no school so it’s a provan selfie,0
our pile of mussel shells vs the girls pile ,0
find your clan love them hard still celebrating …,0
cousins ,0
sometimes i have to pinch myself i’m one lucky guy,0
sofia is making them play weddings,0
another weekend to spend with these …,0
is it sad that i am just as excited as my two yr olds to be watching brand new paw patrol ,0
bishop s hull,0
mygirls forever ,0
"os melhores mashups do youtube 

bp e fh aiiyl e me amp mygirls 
cc e fh realfriends e down 
cc e lj citc e all night…",0
"bigstar s sunghak
 myname s insoo ",0
days robyn and calissi away with daddy to try get baby milk,0
skyler practicing her swimming for croatia gardens western…,0
first snow,0
just me and my girls shondarhimes …,0
they braid each other up before games …,0
mygirls,0
my two big dipsticks,0
taken down at the river days apart what is with this weather h…,0
new wheels,0
taken down at the river days apart what is with this weather,0
she’s reading to her baby sister again,0
my girls paige darian,0
reading with,0
these two though <U+263A><U+FE0F><U+2764><U+FE0F> …,0
the white rabbit amp peter rabbit <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E30><U+623C><U+3E30> <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E64><U+383C><U+3E34>,0
career day at school <U+2764><U+FE0F>,0
amp all of my sisters <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E65><U+653C><U+3E64><U+623C><U+3E34><U+393C><U+3E65><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E64><U+2665><U+FE0F>,0
my girls <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E36>,0
you may find unexpected calm in the middle of a sea of change more for gemini,0
no nursery run means morning snuggles <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+613C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E64> <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E35>,0
"relaxing day

 …",0
has mentioned twice on so far and we’re two episodes in i see a calab or…,0
my baby amp her person <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E38>,0
my very own special <U+2764><U+FE0F> …,0
"sprinters runners
injured today healed tomorrow
 
they…",0
<U+2765>mygirls,0
carnegie science center,0
me amp mygirls,0
always,0
a vic,0
my husband took a video yesterday of the girls and me hanging out in the yard and this is a screenshot from that …,0
summer vibes <U+26F1><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E63>,0
"my big girl reading to my littlest girl <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E65>
 …",0
"there is no limit to what we as women can accomplish michelle obama

drawing a picture of these two …",0
brunch date with these two keeps them grounded <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E39>,0
fur dogz wellness,0
my two youngest girls,0
expectation vs reality<U+2764><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E65><U+393C><U+3E33>,0
"os melhores mashups do youtube 

bp e fh aiiyl e me amp mygirls 
cc e fh realfriends e down 
cc e lj citc e all ni…",0
"carnavaaaal <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+383C><U+3E33>
 <U+2764>",0
"a kiss at the end for all his mygirls<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E36>

 <U+C138><U+C6A9> <U+B9C8><U+C774><U+B124><U+C784> <U+30DE><U+30A4><U+30CD><U+30FC><U+30E0>",0
i cannot wait for mckinley <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E65><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+623C><U+3E36><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63>,0
and i living it up waiting on,0
